Alignment,Organisation,Baseline_Plan,Suppliers,Interdependencies,Diversification,Flexibility,Team_Work,Score,Week,Age,Gender,Country,Department,Company_title,role,report,work_time,program_since,company_since
20,79,11,52,99,98,77,37,70,Week_1,56+,Female,26-35,Sales,2,3,1,2,4,2
25,73,98,44,57,75,22,18,43,Week_1,36-45,Female,36-45,Sales,3,2,3,3,3,1
90,75,48,57,17,25,63,77,68,Week_1,19-25,Female,56+,IT,4,2,1,1,2,3
57,38,74,15,31,76,62,91,58,Week_1,46-55,Female,56+,HR,2,1,3,4,3,3
51,73,99,23,70,37,85,13,84,Week_1,46-55,Male,36-45,Marketing,3,3,3,4,3,3
45,51,18,52,35,46,23,93,59,Week_1,26-35,Male,19-25,IT,2,2,1,3,4,4
26,49,12,64,84,40,57,90,42,Week_1,19-25,Female,56+,Sales,3,3,1,1,4,4
79,77,40,82,89,29,20,53,81,Week_1,56+,Male,19-25,Other,3,2,2,3,1,3
73,93,70,54,16,40,94,76,63,Week_1,19-25,Male,19-25,Other,3,1,1,1,1,4
29,79,69,12,88,44,47,78,73,Week_1,56+,Female,36-45,Marketing,2,2,2,1,3,3
14,61,58,12,70,25,14,96,98,Week_1,46-55,Female,46-55,HR,4,1,4,2,3,1
36,90,78,64,11,53,20,56,94,Week_1,19-25,Male,26-35,Sales,2,2,4,1,1,1
82,92,33,57,31,33,31,76,45,Week_1,36-45,Female,26-35,IT,4,3,3,3,2,3
45,99,52,48,33,55,15,66,62,Week_1,26-35,Female,56+,HR,2,2,2,1,3,2
25,80,63,17,26,21,61,32,79,Week_1,26-35,Male,36-45,Marketing,1,4,3,3,3,3
50,65,59,17,62,98,34,55,62,Week_1,19-25,Male,56+,Other,1,3,3,2,4,3
13,78,86,88,61,45,31,83,49,Week_1,19-25,Male,46-55,Other,2,1,4,2,1,1
61,96,53,53,75,20,19,14,93,Week_1,46-55,Male,56+,Marketing,4,4,1,3,4,4
19,13,11,83,12,57,14,53,63,Week_1,26-35,Female,36-45,Sales,1,3,4,1,4,2
20,44,57,65,58,41,59,35,63,Week_1,36-45,Male,26-35,Other,1,2,1,4,4,4
85,64,74,84,12,36,84,15,75,Week_1,36-45,Female,36-45,IT,2,4,4,4,4,3
96,93,67,99,63,48,33,95,80,Week_1,26-35,Female,56+,Other,2,3,2,2,3,4
